gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2009  17:01:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.1 #4482 (Mar 15 2009)
                                           ; This file generated Tue May 19 21:44:03 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _ep2_num_bytes_to_send
                                           	extern _ep2_source_data
                                           	extern _an_data
                                           	extern _mydata
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ep0_init
                                           	extern _ep1_init
                                           	extern _ep2_init
                                           	extern _my_ep1_init
                                           	extern _my_ep2_init
                                           	extern _ep0_in
                                           	extern _ep2_in
                                           	extern _my_ep2_in
                                           	extern _ep1_out
                                           	extern _my_ep1_out
                                           	extern _ep0_setup
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_usb_descriptors__null_function	code
                                           _null_function:
00201a   0012     return	0                 	return
                                           	
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _device_descriptor:
0020c2   0112     movlb	0x12               	DB	0x12, 0x01, 0x00, 0x02, 0xff, 0x00, 0xff, 0x08, 0xa5, 0xa5, 0x02, 0x00
0020c4   0200     mulwf	0, 0               
0020c6   00ff     reset                    
0020c8   08ff     sublw	0xff               
0020ca   a5a5     btfss	0xa5, 0x2, 0x1     
0020cc   0002     dw	0x2  ;unknown opcode  
0020ce   0100     movlb	0                  	DB	0x00, 0x01, 0x01, 0x02, 0x03, 0x03
0020d0   0201     mulwf	0x1, 0             
0020d2   0303     mulwf	0x3, 0x1           
                                           ; ; Starting pCode block for Ival
                                           _default_cfg:
0020d4   0209     mulwf	0x9, 0             	DB	0x09, 0x02, 0x12, 0x00, 0x01, 0x01, 0x04, 0xc0, 0x00, 0x09, 0x04, 0x00
0020d6   0012     return	0                 
0020d8   0101     movlb	0x1                
0020da   c004     movff	0x4, 0x900         
0020dc   0900
0020de   0004     clrwdt                   
0020e0   0000     nop                      	DB	0x00, 0x00, 0xff, 0xff, 0xff, 0x04
0020e2   ffff     dw	0xffff  ;unknown opcode 
0020e4   04ff     decf	0xff, 0, 0          
                                           ; ; Starting pCode block for Ival
                                           _flash_cfg:
0020e6   0209     mulwf	0x9, 0             	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x02, 0x05, 0xc0, 0x00, 0x09, 0x04, 0x00
0020e8   0020     dw	0x20  ;unknown opcode 
0020ea   0201     mulwf	0x1, 0             
0020ec   c005     movff	0x5, 0x900         
0020ee   0900
0020f0   0004     clrwdt                   
0020f2   0200     mulwf	0, 0               	DB	0x00, 0x02, 0xff, 0xff, 0xff, 0x05, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
0020f4   ffff     dw	0xffff  ;unknown opcode 
0020f6   05ff     decf	0xff, 0, 0x1        
0020f8   0507     decf	0x7, 0, 0x1         
0020fa   0201     mulwf	0x1, 0             
0020fc   0040     dw	0x40  ;unknown opcode 
0020fe   0700     decf	0, 0x1, 0x1         	DB	0x00, 0x07, 0x05, 0x82, 0x02, 0x40, 0x00, 0x00
002100   8205     bsf	0x5, 0x1, 0          
002102   4002     rrncf	0x2, 0, 0          
002104   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _application_cfg:
002106   0209     mulwf	0x9, 0             	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x03, 0x04, 0xc0, 0x00, 0x09, 0x04, 0x00
002108   0020     dw	0x20  ;unknown opcode 
00210a   0301     mulwf	0x1, 0x1           
00210c   c004     movff	0x4, 0x900         
00210e   0900
002110   0004     clrwdt                   
002112   0200     mulwf	0, 0               	DB	0x00, 0x02, 0xff, 0xff, 0xff, 0x04, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
002114   ffff     dw	0xffff  ;unknown opcode 
002116   04ff     decf	0xff, 0, 0          
002118   0507     decf	0x7, 0, 0x1         
00211a   0201     mulwf	0x1, 0             
00211c   0040     dw	0x40  ;unknown opcode 
00211e   0700     decf	0, 0x1, 0x1         	DB	0x00, 0x07, 0x05, 0x82, 0x02, 0x40, 0x00, 0x00
002120   8205     bsf	0x5, 0x1, 0          
002122   4002     rrncf	0x2, 0, 0          
002124   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _configuration_descriptor:
002126   20d4     addwfc	0xd4, 0, 0        	DB	LOW(_default_cfg), HIGH(_default_cfg), UPPER(_default_cfg), LOW(_flash_cfg), HIGH(_flash_cfg), UPPER(_flash_cfg), LOW(_application_cfg), HIGH(_application_cfg), UPPER(_application_cfg)
002128   e600     bn	0x212a                
00212a   0020     dw	0x20  ;unknown opcode 
00212c   2106     addwfc	0x6, 0, 0x1       
00212e   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _str0:
002130   0304     mulwf	0x4, 0x1           	DB	0x04, 0x03, 0x09, 0x04
002132   0409     decf	0x9, 0, 0           
                                           ; ; Starting pCode block for Ival
                                           _str1:
002134   031c     mulwf	0x1c, 0x1          	DB	0x1c, 0x03, 0x56, 0x00, 0x61, 0x00, 0x73, 0x00, 0x63, 0x00, 0x6f, 0x00
002136   0056     dw	0x56  ;unknown opcode 
002138   0061     dw	0x61  ;unknown opcode 
00213a   0073     dw	0x73  ;unknown opcode 
00213c   0063     dw	0x63  ;unknown opcode 
00213e   006f     dw	0x6f  ;unknown opcode 
002140   0020     dw	0x20  ;unknown opcode 	DB	0x20, 0x00, 0x50, 0x00, 0x72, 0x00, 0x6f, 0x00, 0x6a, 0x00, 0x65, 0x00
002142   0050     dw	0x50  ;unknown opcode 
002144   0072     dw	0x72  ;unknown opcode 
002146   006f     dw	0x6f  ;unknown opcode 
002148   006a     dw	0x6a  ;unknown opcode 
00214a   0065     dw	0x65  ;unknown opcode 
00214c   0063     dw	0x63  ;unknown opcode 	DB	0x63, 0x00, 0x74, 0x00
00214e   0074     dw	0x74  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str2:
002150   031c     mulwf	0x1c, 0x1          	DB	0x1c, 0x03, 0x54, 0x00, 0x6f, 0x00, 0x67, 0x00, 0x67, 0x00, 0x6c, 0x00
002152   0054     dw	0x54  ;unknown opcode 
002154   006f     dw	0x6f  ;unknown opcode 
002156   0067     dw	0x67  ;unknown opcode 
002158   0067     dw	0x67  ;unknown opcode 
00215a   006c     dw	0x6c  ;unknown opcode 
00215c   0065     dw	0x65  ;unknown opcode 	DB	0x65, 0x00, 0x20, 0x00, 0x6d, 0x00, 0x6f, 0x00, 0x64, 0x00, 0x75, 0x00
00215e   0020     dw	0x20  ;unknown opcode 
002160   006d     dw	0x6d  ;unknown opcode 
002162   006f     dw	0x6f  ;unknown opcode 
002164   0064     dw	0x64  ;unknown opcode 
002166   0075     dw	0x75  ;unknown opcode 
002168   006c     dw	0x6c  ;unknown opcode 	DB	0x6c, 0x00, 0x65, 0x00
00216a   0065     dw	0x65  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str3:
00216c   0304     mulwf	0x4, 0x1           	DB	0x04, 0x03, 0x31, 0x00
00216e   0031     dw	0x31  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str4:
002170   0310     mulwf	0x10, 0x1          	DB	0x10, 0x03, 0x44, 0x00, 0x65, 0x00, 0x66, 0x00, 0x61, 0x00, 0x75, 0x00
002172   0044     dw	0x44  ;unknown opcode 
002174   0065     dw	0x65  ;unknown opcode 
002176   0066     dw	0x66  ;unknown opcode 
002178   0061     dw	0x61  ;unknown opcode 
00217a   0075     dw	0x75  ;unknown opcode 
00217c   006c     dw	0x6c  ;unknown opcode 	DB	0x6c, 0x00, 0x74, 0x00
00217e   0074     dw	0x74  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str5:
002180   030c     mulwf	0xc, 0x1           	DB	0x0c, 0x03, 0x46, 0x00, 0x6c, 0x00, 0x61, 0x00, 0x73, 0x00, 0x68, 0x00
002182   0046     dw	0x46  ;unknown opcode 
002184   006c     dw	0x6c  ;unknown opcode 
002186   0061     dw	0x61  ;unknown opcode 
002188   0073     dw	0x73  ;unknown opcode 
00218a   0068     dw	0x68  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _string_descriptor:
00218c   2130     addwfc	0x30, 0, 0x1      	DB	LOW(_str0), HIGH(_str0), UPPER(_str0), LOW(_str1), HIGH(_str1), UPPER(_str1), LOW(_str2), HIGH(_str2), UPPER(_str2), LOW(_str3), HIGH(_str3), UPPER(_str3)
00218e   3400     rlcf	0, 0, 0             
002190   0021     dw	0x21  ;unknown opcode 
002192   2150     addwfc	0x50, 0, 0x1      
002194   6c00     negf	0, 0                
002196   0021     dw	0x21  ;unknown opcode 
002198   2170     addwfc	0x70, 0, 0x1      	DB	LOW(_str4), HIGH(_str4), UPPER(_str4), LOW(_str5), HIGH(_str5), UPPER(_str5)
00219a   8000     bsf	0, 0, 0              
00219c   0021     dw	0x21  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init_cfg0:
00219e   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021a0   1a00     xorwf	0, 0x1, 0          
0021a2   0020     dw	0x20  ;unknown opcode 
0021a4   201a     addwfc	0x1a, 0, 0        
0021a6   1a00     xorwf	0, 0x1, 0          
0021a8   0020     dw	0x20  ;unknown opcode 
0021aa   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021ac   1a00     xorwf	0, 0x1, 0          
0021ae   0020     dw	0x20  ;unknown opcode 
0021b0   201a     addwfc	0x1a, 0, 0        
0021b2   1a00     xorwf	0, 0x1, 0          
0021b4   0020     dw	0x20  ;unknown opcode 
0021b6   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021b8   1a00     xorwf	0, 0x1, 0          
0021ba   0020     dw	0x20  ;unknown opcode 
0021bc   201a     addwfc	0x1a, 0, 0        
0021be   1a00     xorwf	0, 0x1, 0          
0021c0   0020     dw	0x20  ;unknown opcode 
0021c2   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021c4   1a00     xorwf	0, 0x1, 0          
0021c6   0020     dw	0x20  ;unknown opcode 
0021c8   201a     addwfc	0x1a, 0, 0        
0021ca   1a00     xorwf	0, 0x1, 0          
0021cc   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init_cfg1:
0021ce   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_ep1_init), HIGH(_ep1_init), UPPER(_ep1_init), LOW(_ep2_init), HIGH(_ep2_init), UPPER(_ep2_init), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021d0   3a00     swapf	0, 0x1, 0          
0021d2   0000     nop                      
0021d4   0042     dw	0x42  ;unknown opcode 
0021d6   1a00     xorwf	0, 0x1, 0          
0021d8   0020     dw	0x20  ;unknown opcode 
0021da   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021dc   1a00     xorwf	0, 0x1, 0          
0021de   0020     dw	0x20  ;unknown opcode 
0021e0   201a     addwfc	0x1a, 0, 0        
0021e2   1a00     xorwf	0, 0x1, 0          
0021e4   0020     dw	0x20  ;unknown opcode 
0021e6   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021e8   1a00     xorwf	0, 0x1, 0          
0021ea   0020     dw	0x20  ;unknown opcode 
0021ec   201a     addwfc	0x1a, 0, 0        
0021ee   1a00     xorwf	0, 0x1, 0          
0021f0   0020     dw	0x20  ;unknown opcode 
0021f2   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021f4   1a00     xorwf	0, 0x1, 0          
0021f6   0020     dw	0x20  ;unknown opcode 
0021f8   201a     addwfc	0x1a, 0, 0        
0021fa   1a00     xorwf	0, 0x1, 0          
0021fc   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init_cfg2:
0021fe   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_my_ep1_init), HIGH(_my_ep1_init), UPPER(_my_ep1_init), LOW(_my_ep2_init), HIGH(_my_ep2_init), UPPER(_my_ep2_init), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002200   7600     btg	0, 0x3, 0            
002202   002e     dw	0x2e  ;unknown opcode 
002204   2e44     decfsz	0x44, 0x1, 0      
002206   1a00     xorwf	0, 0x1, 0          
002208   0020     dw	0x20  ;unknown opcode 
00220a   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00220c   1a00     xorwf	0, 0x1, 0          
00220e   0020     dw	0x20  ;unknown opcode 
002210   201a     addwfc	0x1a, 0, 0        
002212   1a00     xorwf	0, 0x1, 0          
002214   0020     dw	0x20  ;unknown opcode 
002216   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002218   1a00     xorwf	0, 0x1, 0          
00221a   0020     dw	0x20  ;unknown opcode 
00221c   201a     addwfc	0x1a, 0, 0        
00221e   1a00     xorwf	0, 0x1, 0          
002220   0020     dw	0x20  ;unknown opcode 
002222   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002224   1a00     xorwf	0, 0x1, 0          
002226   0020     dw	0x20  ;unknown opcode 
002228   201a     addwfc	0x1a, 0, 0        
00222a   1a00     xorwf	0, 0x1, 0          
00222c   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init:
00222e   219e     addwfc	0x9e, 0, 0x1      	DB	LOW(_ep_init_cfg0), HIGH(_ep_init_cfg0), UPPER(_ep_init_cfg0), LOW(_ep_init_cfg0), HIGH(_ep_init_cfg0), UPPER(_ep_init_cfg0), LOW(_ep_init_cfg1), HIGH(_ep_init_cfg1), UPPER(_ep_init_cfg1), LOW(_ep_init_cfg2), HIGH(_ep_init_cfg2), UPPER(_ep_init_cfg2)
002230   9e00     bcf	0, 0x7, 0            
002232   0021     dw	0x21  ;unknown opcode 
002234   21ce     addwfc	0xce, 0, 0x1      
002236   fe00     dw	0xfe00  ;unknown opcode 
002238   0021     dw	0x21  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_in_cfg0:
00223a   0032     dw	0x32  ;unknown opcode 	DB	LOW(_ep0_in), HIGH(_ep0_in), UPPER(_ep0_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00223c   1a00     xorwf	0, 0x1, 0          
00223e   0020     dw	0x20  ;unknown opcode 
002240   201a     addwfc	0x1a, 0, 0        
002242   1a00     xorwf	0, 0x1, 0          
002244   0020     dw	0x20  ;unknown opcode 
002246   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002248   1a00     xorwf	0, 0x1, 0          
00224a   0020     dw	0x20  ;unknown opcode 
00224c   201a     addwfc	0x1a, 0, 0        
00224e   1a00     xorwf	0, 0x1, 0          
002250   0020     dw	0x20  ;unknown opcode 
002252   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002254   1a00     xorwf	0, 0x1, 0          
002256   0020     dw	0x20  ;unknown opcode 
002258   201a     addwfc	0x1a, 0, 0        
00225a   1a00     xorwf	0, 0x1, 0          
00225c   0020     dw	0x20  ;unknown opcode 
00225e   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002260   1a00     xorwf	0, 0x1, 0          
002262   0020     dw	0x20  ;unknown opcode 
002264   201a     addwfc	0x1a, 0, 0        
002266   1a00     xorwf	0, 0x1, 0          
002268   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_in_cfg1:
00226a   0032     dw	0x32  ;unknown opcode 	DB	LOW(_ep0_in), HIGH(_ep0_in), UPPER(_ep0_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_ep2_in), HIGH(_ep2_in), UPPER(_ep2_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00226c   1a00     xorwf	0, 0x1, 0          
00226e   0020     dw	0x20  ;unknown opcode 
002270   0046     dw	0x46  ;unknown opcode 
002272   1a00     xorwf	0, 0x1, 0          
002274   0020     dw	0x20  ;unknown opcode 
002276   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002278   1a00     xorwf	0, 0x1, 0          
00227a   0020     dw	0x20  ;unknown opcode 
00227c   201a     addwfc	0x1a, 0, 0        
00227e   1a00     xorwf	0, 0x1, 0          
002280   0020     dw	0x20  ;unknown opcode 
002282   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002284   1a00     xorwf	0, 0x1, 0          
002286   0020     dw	0x20  ;unknown opcode 
002288   201a     addwfc	0x1a, 0, 0        
00228a   1a00     xorwf	0, 0x1, 0          
00228c   0020     dw	0x20  ;unknown opcode 
00228e   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002290   1a00     xorwf	0, 0x1, 0          
002292   0020     dw	0x20  ;unknown opcode 
002294   201a     addwfc	0x1a, 0, 0        
002296   1a00     xorwf	0, 0x1, 0          
002298   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_in_cfg2:
00229a   0032     dw	0x32  ;unknown opcode 	DB	LOW(_ep0_in), HIGH(_ep0_in), UPPER(_ep0_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_my_ep2_in), HIGH(_my_ep2_in), UPPER(_my_ep2_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00229c   1a00     xorwf	0, 0x1, 0          
00229e   0020     dw	0x20  ;unknown opcode 
0022a0   2a0e     incf	0xe, 0x1, 0         
0022a2   1a00     xorwf	0, 0x1, 0          
0022a4   0020     dw	0x20  ;unknown opcode 
0022a6   201a     addwfc	0x1a, 0, 0        	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0022a8   1a00     xorwf	0, 0x1, 0          
0022aa   0020     dw	0x20  ;unknown opcode 
0022ac   201a     addwfc	0x1a, 0, 0        
0022ae   1a00     xorwf	0, 0x1, 0          
0022b0   0020     dw	0x20  ;unknown opcode 
